frame_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
124,0.60971475,0.71157527,0.34717828,0.21530867,0.493302,0.34952796,0.3842168,0.45117575,0.42847413,0.31745976,0.35336584,0.42649326,0.47379988,0.3914566,0.40280318,0.37419125,0.49242768,0.40507945,0.35458508,0.4099463,0.4357926,0.19969279,0.7732833,0.41752788,0.36869976,0.36385435,0.32113004,0.26800102,0.5008714,0.30916905,0.36582944,0.37511814,0.40246952,0.35816163,0.3143505,0.41648775,0.44413581
125,0.6437215,0.694376,0.3406989,0.2581556,0.5072003,0.3612714,0.40288687,0.4327787,0.4161128,0.3018651,0.40325835,0.38778874,0.43335685,0.43172,0.44238243,0.3530603,0.47415274,0.42434344,0.37377724,0.4176617,0.3925528,0.21520908,0.76937103,0.42370054,0.39892814,0.33787587,0.34643897,0.26120847,0.4915161,0.33437642,0.37936375,0.37277725,0.39679486,0.34008503,0.34212384,0.43810657,0.4153702
126,0.61351603,0.72009903,0.31121233,0.2558819,0.5055015,0.31657082,0.37956718,0.4662353,0.41627735,0.29667243,0.30782458,0.37379876,0.43018234,0.421717,0.43574703,0.3671812,0.47849104,0.40858406,0.34674925,0.40475932,0.45675346,0.19129452,0.8101638,0.3938131,0.34693,0.35453862,0.3188494,0.227033,0.48606342,0.33554897,0.33923438,0.35707614,0.41043153,0.36799255,0.31337148,0.41249773,0.46629533
127,0.5912688,0.68795747,0.431856,0.26112574,0.4644389,0.42801306,0.41327322,0.4475247,0.4256152,0.38184837,0.38324383,0.37592867,0.46625116,0.44678852,0.4719274,0.3336504,0.49434257,0.39605927,0.4348978,0.4557931,0.47045872,0.4601285,0.56588143,0.4316664,0.3777663,0.38092214,0.3630017,0.32268083,0.44943303,0.29202735,0.4568668,0.36410686,0.38675487,0.39551815,0.35502437,0.4120016,0.46594432
128,0.56645596,0.6585786,0.44747728,0.26421362,0.4542335,0.43034586,0.40145904,0.49116558,0.39657566,0.36767617,0.37470365,0.403319,0.46422413,0.41131812,0.48154387,0.31992263,0.46565038,0.3965584,0.44485083,0.45855233,0.46575597,0.56274587,0.48409683,0.4439864,0.3958844,0.40748146,0.3479225,0.30453327,0.4907559,0.27665752,0.43964216,0.3285326,0.37971756,0.3872124,0.32791784,0.4116049,0.48626658
129,0.5576537,0.67754614,0.4387215,0.24595113,0.43419144,0.43417418,0.38529587,0.477046,0.41148064,0.37232122,0.34656876,0.44003427,0.4769734,0.41132972,0.45855215,0.31656507,0.46560588,0.37817287,0.43181726,0.456638,0.46613395,0.4259545,0.6031092,0.42438042,0.38520283,0.3870368,0.33844018,0.28435022,0.49054867,0.2959912,0.44264328,0.37865707,0.4062542,0.363243,0.3857076,0.44732052,0.47793338
130,0.5568953,0.6608376,0.37094846,0.30203038,0.47656584,0.4170381,0.39705387,0.43310678,0.4283684,0.33999547,0.38478452,0.41303813,0.47747678,0.42786044,0.42072412,0.33732745,0.47104153,0.42671996,0.41089854,0.502461,0.4373012,0.33718896,0.6833127,0.4961285,0.38702697,0.43267938,0.38724664,0.25384754,0.5008975,0.2969281,0.42010278,0.39296183,0.4405875,0.364203,0.36473086,0.42091563,0.412037
131,0.5261347,0.6517003,0.41591755,0.30950943,0.48321593,0.4456239,0.3653334,0.4906018,0.40926448,0.33614588,0.41149274,0.43987665,0.5042596,0.43106732,0.4514899,0.37754053,0.44662622,0.43796664,0.40085855,0.4818261,0.43233812,0.3985374,0.6061598,0.44277206,0.3638746,0.39088407,0.38297075,0.2961611,0.47811782,0.2634946,0.42845947,0.39988673,0.43479475,0.3664011,0.39448106,0.43752733,0.4606388
132,0.53091943,0.65724516,0.37494284,0.28030977,0.47970796,0.44161984,0.3813857,0.44442183,0.4139082,0.34431595,0.38605,0.418292,0.4539638,0.38706028,0.41384792,0.35317105,0.43524402,0.42473346,0.39522278,0.42216834,0.41483116,0.2803429,0.69232553,0.4773976,0.3892296,0.37612852,0.3903671,0.28318372,0.4624299,0.3128278,0.3908205,0.38799208,0.45617834,0.3994404,0.37313345,0.4165771,0.4236853
133,0.5620038,0.68134034,0.31143507,0.22323374,0.49230376,0.41619128,0.34022868,0.41709545,0.4001235,0.30799368,0.3826375,0.40771857,0.44538778,0.3889379,0.42051727,0.35476783,0.4813329,0.43633565,0.36755824,0.4230578,0.4208806,0.24625455,0.75991946,0.4682979,0.34729454,0.3878078,0.3463615,0.24333765,0.5166626,0.34338647,0.41169223,0.3630953,0.4470784,0.3735001,0.35094005,0.36587846,0.45308894
134,0.53822404,0.6701031,0.33566138,0.21804777,0.5083053,0.3946536,0.37378776,0.38352075,0.418424,0.3688028,0.34653288,0.38996574,0.44718277,0.3833862,0.43825248,0.3424493,0.51805145,0.42617738,0.41648543,0.40003693,0.41057688,0.34220785,0.7062548,0.4801188,0.3701797,0.42437583,0.35855758,0.29553574,0.5297558,0.36218852,0.4264625,0.3509892,0.45291388,0.4144732,0.35290363,0.41614953,0.47856343
135,0.6222663,0.71271527,0.29995877,0.21311143,0.5376361,0.40927818,0.35926673,0.45421162,0.39380866,0.3275877,0.38738602,0.36715752,0.4162257,0.33677518,0.38714728,0.32111308,0.4786438,0.40127835,0.37798762,0.3898965,0.40047795,0.2276447,0.76299417,0.47561494,0.34992293,0.32997409,0.29805574,0.25933692,0.5212739,0.34590867,0.3855171,0.35334426,0.44456133,0.37956282,0.338867,0.39100686,0.4504143
136,0.6362395,0.7376917,0.3279559,0.2411285,0.49212816,0.4112948,0.36463636,0.4649592,0.4023884,0.33054852,0.3785706,0.35196066,0.4143532,0.36558965,0.39110157,0.33338746,0.48969823,0.38081086,0.3635544,0.38977042,0.42483163,0.25764018,0.75637764,0.45380574,0.38859513,0.3543636,0.32376966,0.27692193,0.50935906,0.33282647,0.39282662,0.37981606,0.43412817,0.40136647,0.33460903,0.40271205,0.41229734
137,0.6356137,0.72830933,0.34912443,0.22119103,0.53207725,0.39246488,0.3786019,0.44545567,0.4408718,0.306678,0.40667647,0.3711918,0.4275507,0.3604957,0.3969813,0.3172502,0.51447845,0.39637238,0.37250927,0.4110944,0.39266214,0.27263743,0.735036,0.43622762,0.41026017,0.33488402,0.34164962,0.26896256,0.5147212,0.33677644,0.39536664,0.36980337,0.4107872,0.4036204,0.35632893,0.36849463,0.44267985
138,0.5364155,0.69180155,0.38521168,0.25602654,0.48985624,0.40164223,0.38867587,0.46073082,0.3885451,0.3676142,0.39505005,0.39043185,0.4791221,0.4021668,0.44052067,0.32713112,0.48579377,0.3834105,0.36912766,0.40752155,0.38657266,0.43567687,0.6122419,0.43914697,0.40055826,0.42999035,0.34749573,0.27008975,0.5057419,0.33430174,0.3986986,0.3638741,0.44584674,0.45157564,0.359064,0.41584957,0.4294799
139,0.59085387,0.7571488,0.34473297,0.25316843,0.5123553,0.4461713,0.39492327,0.4090706,0.38889065,0.35283473,0.3969249,0.38626403,0.45281714,0.39797336,0.4640501,0.3120604,0.448051,0.40962833,0.4223923,0.42916164,0.4357963,0.36251444,0.7163291,0.44926125,0.40084478,0.37845218,0.33876437,0.30126047,0.48755017,0.33272654,0.41132605,0.36767474,0.38226333,0.35221052,0.35039666,0.40946972,0.4268486
140,0.5596846,0.71694124,0.38573265,0.27942008,0.4735507,0.4125582,0.40050647,0.45688313,0.36925358,0.36559922,0.37898427,0.37912557,0.4324107,0.39760885,0.46074584,0.31231192,0.4457269,0.3774022,0.37116256,0.41554785,0.42708492,0.4707357,0.6436497,0.4617888,0.40878692,0.42585242,0.35035187,0.3146356,0.5006022,0.33627772,0.41602647,0.35940495,0.43336293,0.3708388,0.3621359,0.44284728,0.42663047
141,0.5463319,0.7487903,0.36427945,0.21911745,0.4790703,0.40358463,0.39527857,0.47027987,0.40187258,0.3332021,0.35877663,0.37239796,0.40495333,0.40989605,0.47405598,0.2618434,0.44252908,0.38298756,0.36566022,0.398688,0.44697243,0.5696049,0.63579005,0.42911658,0.38071862,0.38913527,0.32493207,0.28825846,0.5016301,0.29936302,0.41041505,0.3266701,0.41906816,0.37651053,0.31016353,0.40881884,0.41325748
142,0.5457478,0.73470724,0.33906218,0.21999061,0.49628147,0.4035537,0.42637104,0.48001918,0.41603795,0.32948634,0.32643238,0.31760243,0.3800622,0.36938182,0.48365304,0.27818283,0.42816925,0.34726733,0.35381278,0.35407206,0.46047118,0.52215296,0.6714528,0.4390291,0.3685241,0.37616456,0.34071022,0.30038318,0.46951202,0.31936857,0.42329806,0.31879088,0.4227796,0.38428402,0.3243273,0.38319635,0.41241834
143,0.5833309,0.7569672,0.31061497,0.214731,0.4397834,0.38663822,0.3887428,0.46572387,0.39741802,0.3334165,0.31791392,0.32609922,0.37820655,0.36925858,0.45541304,0.3108978,0.48251453,0.36400244,0.36344033,0.38646573,0.44825566,0.55391884,0.70197403,0.42293024,0.4093497,0.38313767,0.33768454,0.26801938,0.5337656,0.32561108,0.46343935,0.31350133,0.39684638,0.38348573,0.3315628,0.37690327,0.43079245
144,0.54053307,0.7262584,0.32253864,0.20048702,0.46375367,0.37121198,0.3582403,0.45693877,0.4339513,0.3180812,0.3398631,0.29051477,0.36420086,0.37697518,0.4622036,0.25042623,0.43707526,0.38244596,0.33952454,0.40086943,0.4728328,0.6931461,0.6491326,0.47292674,0.40001103,0.37232706,0.34688562,0.29637802,0.5194842,0.29149726,0.41344854,0.33439183,0.39197674,0.36567837,0.3242665,0.3910989,0.41971737
145,0.55138105,0.76023704,0.2937727,0.20565169,0.46678156,0.39494932,0.33350563,0.45180234,0.39644,0.34000194,0.3806858,0.32445458,0.39711684,0.38247505,0.45001233,0.25586432,0.42174208,0.39442888,0.32108444,0.39807397,0.48523384,0.69564277,0.6381933,0.45790955,0.3965402,0.38861477,0.3087511,0.27562127,0.52577925,0.26902944,0.41167066,0.29965538,0.386524,0.36740974,0.3165115,0.39195228,0.40809798
146,0.5669456,0.71225613,0.3179549,0.2121354,0.49049875,0.3660438,0.41361937,0.39791694,0.42228317,0.33895677,0.33729428,0.3302556,0.43307677,0.3510982,0.43289357,0.32310915,0.4071064,0.42055205,0.3363464,0.40879932,0.49804455,0.6898307,0.6274154,0.39010018,0.4817108,0.40675995,0.31461248,0.3211573,0.49540883,0.28361338,0.40302178,0.39299077,0.3828335,0.39125738,0.34960744,0.37357467,0.393473
147,0.5855688,0.67428976,0.34109938,0.207186,0.47557655,0.45117804,0.4049082,0.41960958,0.41624513,0.36049083,0.34820977,0.29618984,0.4502646,0.38543707,0.45293745,0.28664976,0.39971015,0.40460443,0.38328776,0.41071373,0.48591083,0.8285342,0.5191984,0.39172584,0.4198563,0.39563718,0.29851833,0.33313742,0.4712256,0.26805356,0.42731142,0.35004258,0.355739,0.3621572,0.34397796,0.38331914,0.4078271
148,0.5924858,0.65612394,0.35966748,0.2206572,0.49035358,0.46561572,0.40612304,0.44869816,0.43720496,0.3758567,0.35729903,0.3186362,0.44359845,0.4031864,0.44681868,0.27657753,0.40609184,0.39501417,0.40102234,0.42729214,0.4856978,0.85321397,0.4768167,0.39703196,0.42918175,0.3848606,0.3026726,0.33030733,0.5030262,0.270199,0.43606442,0.33974475,0.37844422,0.38651645,0.34074306,0.3946112,0.4329251
149,0.5931346,0.65413755,0.3563695,0.24216223,0.48283377,0.44623482,0.39823675,0.47044626,0.44668907,0.34556487,0.32201755,0.33119026,0.44222927,0.38943684,0.46723852,0.27513984,0.3940804,0.40680543,0.396982,0.44142053,0.471831,0.85351443,0.48003402,0.38805994,0.42226386,0.3767541,0.31835854,0.32935354,0.4876558,0.25264376,0.41811115,0.36528248,0.37173733,0.39274362,0.34656507,0.41759294,0.4387226
150,0.60371137,0.6538604,0.3667638,0.22416887,0.49295712,0.4436082,0.40518445,0.46733087,0.4236212,0.34234437,0.34057346,0.32503366,0.45632362,0.3798415,0.45795688,0.2800077,0.3793533,0.38476336,0.3833459,0.44445392,0.46267256,0.84809047,0.47122186,0.37930804,0.42502245,0.37992766,0.31657192,0.36650097,0.4525308,0.2596558,0.42552632,0.36984244,0.34328413,0.37672064,0.35884905,0.4082341,0.43289888
151,0.6025013,0.6212209,0.39098474,0.2370619,0.48643214,0.4368804,0.38930088,0.48696122,0.44188598,0.34555644,0.31717327,0.3337096,0.4585021,0.3919675,0.47764027,0.2712939,0.3927907,0.38238242,0.38137406,0.4160031,0.4555307,0.879258,0.42472097,0.39599785,0.4010022,0.36460865,0.318054,0.33277637,0.48919138,0.2528645,0.42876154,0.32774523,0.36222917,0.405229,0.35251686,0.40703622,0.49668
152,0.5989293,0.6386378,0.3746838,0.24224629,0.47315854,0.41751066,0.4063622,0.47715303,0.43918815,0.331076,0.31177345,0.31693748,0.44188076,0.40139827,0.46668485,0.25775176,0.38510936,0.4097782,0.37970623,0.4104766,0.45684674,0.8949187,0.42336914,0.3660373,0.39853755,0.34951764,0.30663115,0.317359,0.46338096,0.22614051,0.39925787,0.32359448,0.3478576,0.4204414,0.34126228,0.4007769,0.45650268
153,0.5709577,0.6262281,0.3803941,0.22381528,0.47521213,0.4396474,0.3977012,0.47506347,0.44228104,0.33003956,0.31697497,0.34289333,0.44494477,0.41649163,0.44934654,0.2580643,0.39915076,0.37034658,0.37057745,0.42178324,0.45247403,0.88915706,0.40972355,0.38391054,0.39191666,0.35135642,0.29388762,0.30846503,0.4778727,0.24437329,0.41666377,0.32574263,0.3495223,0.41554818,0.3491662,0.3976958,0.46986833
154,0.59189767,0.6484268,0.34704775,0.22368582,0.47854343,0.43856448,0.39161068,0.4767805,0.44463187,0.3161375,0.31106064,0.32307258,0.42367855,0.40475637,0.4553105,0.24400713,0.3809685,0.3781722,0.38263494,0.407604,0.45630476,0.8854142,0.43128523,0.3745191,0.3783882,0.35376203,0.29800832,0.32021707,0.46931776,0.25040963,0.42194656,0.33483216,0.33618852,0.40574315,0.32801762,0.4034721,0.4394125
155,0.5842004,0.61512417,0.3706842,0.23947726,0.46968752,0.4248305,0.40090764,0.474717,0.42543757,0.33975402,0.29896238,0.3083706,0.4310747,0.39784783,0.4874819,0.266363,0.3827483,0.40194556,0.39416423,0.39282492,0.48226538,0.89633936,0.42358485,0.3767518,0.3896838,0.3306452,0.31754363,0.30721408,0.46410286,0.25375107,0.42804748,0.30844992,0.34680116,0.42316902,0.32869175,0.40665004,0.4895786
156,0.55997044,0.59906226,0.36620685,0.26656803,0.4832328,0.45266184,0.4129529,0.4778355,0.43836862,0.36242798,0.32250926,0.3305349,0.4208362,0.40999028,0.50326335,0.28400162,0.38547066,0.4071751,0.41463932,0.394792,0.5035173,0.88041425,0.46623892,0.38267884,0.40336487,0.32951078,0.3096035,0.3269288,0.5068117,0.30161577,0.4328406,0.33866656,0.34966204,0.40717748,0.32390833,0.42933676,0.48623964
157,0.5833049,0.6129172,0.3599276,0.24598783,0.4782886,0.43004054,0.3881906,0.48826945,0.44493967,0.34063843,0.3181481,0.3254931,0.3994005,0.41469687,0.4890314,0.25492314,0.38522312,0.39426568,0.3893458,0.39806706,0.48114577,0.8833492,0.44122976,0.38488588,0.39104763,0.32446828,0.3168133,0.30886722,0.48219532,0.27971962,0.41443792,0.31869483,0.34944132,0.41036776,0.32501155,0.41562155,0.47619888
158,0.58050656,0.62527263,0.3603258,0.25541982,0.4905834,0.4423446,0.3974034,0.4959491,0.4564892,0.34642118,0.3213777,0.34021926,0.40170044,0.4253083,0.48738146,0.25468764,0.38730815,0.41130224,0.3933046,0.39062098,0.4914496,0.87316066,0.44160208,0.385039,0.40084687,0.33628488,0.31435382,0.33580115,0.4868537,0.2864462,0.4228666,0.33368498,0.33451837,0.3912781,0.32700494,0.42410687,0.46321163
159,0.5837439,0.63745916,0.35815832,0.21306522,0.47915965,0.43746883,0.36998802,0.4876433,0.4634499,0.33595067,0.31224275,0.33500525,0.43110508,0.4090023,0.46991286,0.24437575,0.38213983,0.38156274,0.37587103,0.40255806,0.47217733,0.8867195,0.39709023,0.38646835,0.3764724,0.33347028,0.30436435,0.3387172,0.4753471,0.2509155,0.41543517,0.3210848,0.33669475,0.4137901,0.3386843,0.409246,0.45727563
160,0.5957529,0.65024865,0.36832243,0.21351965,0.46620062,0.4170772,0.375454,0.4989667,0.44837934,0.3197186,0.30854425,0.3346543,0.43377158,0.37962732,0.4669573,0.24149548,0.39905474,0.40398577,0.3666978,0.415948,0.4624032,0.8969249,0.38243133,0.38387895,0.3893886,0.34483075,0.3084077,0.3288091,0.46686137,0.22790991,0.4010258,0.29517493,0.33192477,0.4226224,0.32708016,0.40206334,0.4549505
161,0.6004155,0.6601661,0.36049598,0.19267917,0.47993186,0.38992012,0.38331234,0.4974109,0.46084744,0.3027232,0.31783384,0.32308593,0.42963558,0.38852343,0.4740836,0.22658473,0.3979495,0.42172563,0.3715244,0.42505965,0.44853973,0.89166045,0.3597799,0.3635503,0.39121598,0.35979533,0.3052609,0.32444713,0.44735578,0.21680422,0.38379598,0.31807864,0.3350809,0.4347257,0.32545656,0.39985958,0.4308956
162,0.6172767,0.69970036,0.36258766,0.22452995,0.45824665,0.4280053,0.39956003,0.46421766,0.41313002,0.33362123,0.29605857,0.30078825,0.4338564,0.40808657,0.46904615,0.22576253,0.3704382,0.4117779,0.36906368,0.39004427,0.4330291,0.8107019,0.45170778,0.41462466,0.3699039,0.3838703,0.35039625,0.32579434,0.43730736,0.22004853,0.4336358,0.37468833,0.35941678,0.3775756,0.34321848,0.39406335,0.43640244
163,0.6262848,0.63985765,0.36556217,0.19519308,0.50493306,0.4127288,0.37068462,0.5108532,0.44638553,0.34846732,0.32841623,0.30863452,0.4711887,0.38158932,0.48226643,0.2500153,0.40568468,0.40749633,0.36264077,0.41471037,0.46748057,0.8594755,0.38576612,0.38976955,0.39123952,0.36406985,0.3087115,0.35262308,0.46978727,0.2418237,0.4287284,0.3222674,0.3462103,0.38414127,0.34394518,0.43736947,0.4537589
164,0.61685413,0.6348003,0.369208,0.23833527,0.50636214,0.4603265,0.41025344,0.49196205,0.44694018,0.38590828,0.34836632,0.36783442,0.46871242,0.4100327,0.5051084,0.2662224,0.4219448,0.4147321,0.42423177,0.40248352,0.4877371,0.8498172,0.38248894,0.41861105,0.4113205,0.3981992,0.29802588,0.36607343,0.48457187,0.25007272,0.4385402,0.34143874,0.3391315,0.42171264,0.33567822,0.40992817,0.45074674
165,0.6172716,0.62983894,0.370726,0.20411736,0.5000864,0.43664736,0.38036475,0.49138993,0.46200132,0.35680446,0.33989874,0.34450543,0.44961473,0.40569162,0.48817694,0.25147355,0.41270936,0.41248968,0.39358246,0.41039073,0.4655209,0.8559586,0.36634457,0.40379396,0.40511212,0.38741612,0.31238073,0.33416888,0.46849814,0.24622153,0.43335634,0.3066428,0.33843789,0.41463497,0.3340718,0.42605004,0.46001384
166,0.61394525,0.6359874,0.3901916,0.20259097,0.48325986,0.39766377,0.3681691,0.45582283,0.45296204,0.32368895,0.3298453,0.29981813,0.45979133,0.35386577,0.48960796,0.2618254,0.39810503,0.40107206,0.34943885,0.40551108,0.4687716,0.8167591,0.36327302,0.41161615,0.430932,0.39778545,0.3493016,0.30847284,0.44920582,0.19515924,0.435339,0.3374036,0.3912178,0.42159778,0.31769708,0.41158825,0.44846797
167,0.62108773,0.6650379,0.35915956,0.20187595,0.46015418,0.43094313,0.3485342,0.47829524,0.46456775,0.34862775,0.36700115,0.33162925,0.4637557,0.40371847,0.47018468,0.26360375,0.42949334,0.37084082,0.36838296,0.42799443,0.47724268,0.78320867,0.39467713,0.4065183,0.37128583,0.401105,0.31555593,0.3309344,0.4705684,0.2375276,0.43487614,0.31739563,0.40219143,0.40891474,0.3420327,0.42417416,0.40928394
168,0.6350778,0.69532096,0.3666763,0.17201771,0.46087444,0.40345109,0.35534698,0.4866484,0.44917563,0.3075749,0.32929742,0.30975115,0.45891517,0.3810144,0.4837096,0.2524945,0.40281904,0.3818136,0.33418164,0.39604813,0.45760435,0.800518,0.38185537,0.38786104,0.3839804,0.39261952,0.3112657,0.32500646,0.45355988,0.19820867,0.42285907,0.30941272,0.3829684,0.40349618,0.33523113,0.39566764,0.4131888
169,0.6297974,0.6972219,0.3610728,0.17657629,0.46855864,0.42052186,0.34072155,0.48539174,0.42654583,0.33599702,0.36740357,0.31493893,0.46349105,0.38730013,0.5239373,0.2612501,0.42308363,0.38928702,0.3585751,0.413748,0.48093385,0.84160626,0.38089544,0.40723264,0.41706482,0.39491817,0.3081599,0.3416896,0.4816345,0.22565426,0.40168962,0.2800914,0.35883275,0.39568692,0.334466,0.37562117,0.44252455
170,0.5575094,0.74796456,0.37849224,0.23822571,0.490952,0.3615323,0.40265816,0.3737542,0.42970166,0.39209247,0.41605133,0.3497841,0.50427365,0.4167165,0.48831367,0.2739091,0.4192884,0.42002636,0.38645,0.41202575,0.4799303,0.66213447,0.45917925,0.41064644,0.43794182,0.4034936,0.35095543,0.31559744,0.42948693,0.27397564,0.41323525,0.32283035,0.42643103,0.4573631,0.3667695,0.38587323,0.39840844
171,0.5839158,0.7237704,0.36087784,0.27983952,0.4892068,0.40253335,0.42074656,0.4237693,0.3651318,0.3596522,0.39619163,0.3736509,0.45730206,0.42757222,0.4634211,0.34724176,0.4826728,0.41093796,0.3724987,0.40174472,0.43142816,0.45328283,0.6102153,0.41566992,0.3591518,0.42326415,0.3262577,0.2608942,0.48733985,0.30879003,0.4372837,0.35864186,0.45443016,0.44550475,0.33315137,0.4071496,0.43498215
172,0.58030057,0.67828953,0.38784537,0.22766292,0.4965368,0.398895,0.38373786,0.4709484,0.4168357,0.38657284,0.42611754,0.3622075,0.4239286,0.44393453,0.48252043,0.31113452,0.42258653,0.41852015,0.38946834,0.4538683,0.47837982,0.69454664,0.49405923,0.41265804,0.41705105,0.4323862,0.31136587,0.33025566,0.48224264,0.30417565,0.42313647,0.36511165,0.40590522,0.49179822,0.32238516,0.43754858,0.45003387
173,0.5932916,0.643961,0.45008454,0.26907724,0.48599416,0.41237953,0.36794838,0.52187383,0.44596848,0.3926747,0.3866182,0.3772741,0.4570603,0.43283898,0.49567112,0.32925376,0.44106662,0.40595537,0.39508003,0.48743278,0.50000364,0.7664272,0.36355412,0.41996837,0.4140009,0.37523466,0.35404518,0.33077472,0.4788706,0.29160511,0.44925615,0.34728506,0.43630084,0.5208516,0.33404818,0.43905887,0.46730983
174,0.56708646,0.62260735,0.4223126,0.24240889,0.49788502,0.37385798,0.36855876,0.48616162,0.46590135,0.34138885,0.41397807,0.35518643,0.45229477,0.43547675,0.5058786,0.32633787,0.4425606,0.4381955,0.40357006,0.46267942,0.48390839,0.7318905,0.3947667,0.4417178,0.44675463,0.43702248,0.33692175,0.31864765,0.48748288,0.28408387,0.41921255,0.36608538,0.39312825,0.4661758,0.3531635,0.4561152,0.4596944
175,0.6074235,0.67745817,0.4096677,0.2729445,0.4753082,0.4263993,0.3669193,0.47937652,0.42887422,0.38652307,0.34291667,0.355667,0.44611275,0.4116872,0.48049322,0.304935,0.440558,0.4095817,0.39033353,0.4735867,0.48702544,0.8482798,0.29027504,0.4072993,0.3798748,0.37312302,0.26989332,0.29280773,0.46165773,0.23636822,0.36908025,0.29674533,0.36610654,0.44597962,0.3383116,0.40230787,0.4478909
176,0.6210871,0.66271937,0.41389734,0.24741714,0.47825092,0.41075194,0.38133377,0.46760723,0.43262208,0.36653,0.35028136,0.37227473,0.43291456,0.44007748,0.50167197,0.29396588,0.44375825,0.39873344,0.41264543,0.49310055,0.48587498,0.8519081,0.2834035,0.39058718,0.38919407,0.38251704,0.27758056,0.2806517,0.48174354,0.24384922,0.3776005,0.27539438,0.37013662,0.48073298,0.3337764,0.41536543,0.44814932
177,0.6261548,0.6288854,0.43915173,0.28977948,0.47770998,0.42393488,0.39068717,0.48904714,0.42177683,0.38885295,0.35429728,0.38542235,0.42225584,0.44318125,0.50697553,0.29460284,0.449398,0.42412487,0.4101602,0.4856535,0.49851924,0.8424256,0.28073257,0.41058344,0.394247,0.38497236,0.27486965,0.284638,0.50090593,0.24835272,0.3616391,0.27690253,0.35997272,0.47395045,0.34186122,0.42836446,0.43977675
178,0.6415896,0.66038764,0.447143,0.27702585,0.46868184,0.40975645,0.38274038,0.47301394,0.40299076,0.3859004,0.3572334,0.38113627,0.3952073,0.42907757,0.5087974,0.28744555,0.43691522,0.40853536,0.39883965,0.49353224,0.52223736,0.8187989,0.32447746,0.43442762,0.4164775,0.39460897,0.2645471,0.28213996,0.5297475,0.25126448,0.3805971,0.31554908,0.35629386,0.44751745,0.3311255,0.43486744,0.43612874
179,0.6302685,0.63474613,0.4392165,0.25797442,0.49584526,0.39431965,0.39424,0.4533418,0.41208106,0.3557103,0.3597681,0.37960684,0.42877525,0.44890246,0.50169927,0.28803226,0.43701732,0.40578836,0.375467,0.50129473,0.5017616,0.8258643,0.31500503,0.41077954,0.3966411,0.38614467,0.252332,0.28043985,0.49916598,0.24184638,0.39951852,0.28116825,0.3569517,0.45720434,0.34054163,0.44127232,0.4346483
180,0.6345131,0.63792014,0.43749833,0.26422036,0.49500364,0.40618172,0.4052635,0.47184992,0.39664182,0.3594227,0.3259707,0.37682804,0.40600052,0.44312698,0.5099254,0.2776847,0.43801206,0.41429538,0.38474452,0.49516067,0.4990284,0.814016,0.31670576,0.40786982,0.41131023,0.39084828,0.25940612,0.27557385,0.52246445,0.23233166,0.38662368,0.292391,0.3437839,0.4580464,0.31085578,0.44323993,0.44289172
181,0.63807094,0.6478612,0.43467164,0.23446508,0.51001024,0.42829368,0.41920048,0.46610886,0.4147822,0.36842272,0.3245556,0.36277482,0.40224937,0.4229003,0.50325215,0.3070437,0.42078272,0.41574153,0.38698882,0.47909015,0.49951762,0.78721744,0.3495141,0.40738615,0.42087156,0.39037606,0.27259493,0.30246913,0.51139325,0.27054405,0.41029468,0.29248273,0.34306452,0.41841993,0.3363594,0.44033337,0.4399171
182,0.6184754,0.64658034,0.43708533,0.2802596,0.5127599,0.38889486,0.40114418,0.4600942,0.41031176,0.36098462,0.3454515,0.3821729,0.39060557,0.41924486,0.5013857,0.28758928,0.43798804,0.41765854,0.385141,0.49979207,0.49875432,0.7624113,0.36049756,0.4163885,0.41216525,0.38807297,0.27647164,0.29671583,0.52848375,0.25457108,0.40989998,0.3388402,0.3601338,0.45556548,0.33134785,0.4238002,0.44078746
183,0.6504052,0.63388383,0.41912353,0.27068573,0.51011294,0.41490835,0.4070216,0.43146223,0.40677214,0.37119156,0.32182896,0.36720774,0.3979399,0.42537653,0.5048719,0.31125423,0.45627755,0.41802475,0.38612163,0.4910473,0.53954774,0.7636448,0.36152226,0.41844997,0.4085442,0.38261753,0.25288177,0.28085625,0.5326191,0.25109518,0.42552495,0.29994437,0.3630939,0.43821198,0.3334807,0.40639532,0.45490795
184,0.63444906,0.6277759,0.42740336,0.2933963,0.5089831,0.39672092,0.39941353,0.45567837,0.3828076,0.38344786,0.30984142,0.35964367,0.38932058,0.4338047,0.49656808,0.31680176,0.45834017,0.41738147,0.38246897,0.4957659,0.5063831,0.7905082,0.33830872,0.42151496,0.41517988,0.38548434,0.2719831,0.2972463,0.5374011,0.25053602,0.40256912,0.28655115,0.3555789,0.45667568,0.33799863,0.4100092,0.46224892
185,0.6405679,0.63449496,0.42210308,0.28083137,0.5165014,0.42299592,0.39416173,0.4347873,0.38917682,0.38323087,0.31182253,0.36872846,0.38948855,0.44562703,0.48587644,0.28807038,0.43638304,0.42355216,0.3760641,0.47804645,0.52277863,0.78298193,0.32947323,0.42223182,0.4009996,0.38250843,0.2751883,0.27556002,0.5180581,0.24121809,0.39597788,0.28176275,0.36194044,0.4551128,0.33523774,0.4277717,0.4539862
